info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/yz/gk2k00tn3sv5zbnqvwl7kvq00000gn/T/chromatic--11926-XwfXQg3vICT0
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:12098) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/storybook-init-framework-entry.js /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/.storybook/preview.js-generated-config-entry.js /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 900/938 modules 38 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 67% building 901/938 modules 37 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 67% building 901/939 modules 38 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 67% building 902/939 modules 37 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 67% building 903/939 modules 36 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 67% building 904/939 modules 35 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 67% building 905/939 modules 34 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 67% building 906/939 modules 33 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 67% building 906/940 modules 34 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/aria-query/lib/ariaPropsMap.js
<s> [webpack.Progress] 67% building 907/940 modules 33 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/aria-query/lib/ariaPropsMap.js
<s> [webpack.Progress] 67% building 908/940 modules 32 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/aria-query/lib/ariaPropsMap.js
<s> [webpack.Progress] 68% building 909/940 modules 31 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/aria-query/lib/ariaPropsMap.js
<s> [webpack.Progress] 68% building 910/940 modules 30 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/aria-query/lib/ariaPropsMap.js
<s> [webpack.Progress] 68% building 911/940 modules 29 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/aria-query/lib/ariaPropsMap.js
<s> [webpack.Progress] 68% building 912/940 modules 28 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/aria-query/lib/ariaPropsMap.js
<s> [webpack.Progress] 68% building 912/941 modules 29 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 913/941 modules 28 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 914/941 modules 27 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 915/941 modules 26 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 916/941 modules 25 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 917/941 modules 24 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 918/941 modules 23 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 919/941 modules 22 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 920/941 modules 21 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 921/941 modules 20 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 922/941 modules 19 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 923/941 modules 18 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 924/941 modules 17 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 925/941 modules 16 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 926/941 modules 15 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 927/941 modules 14 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 928/941 modules 13 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 929/941 modules 12 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 930/941 modules 11 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 931/941 modules 10 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 932/941 modules 9 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 933/941 modules 8 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 934/941 modules 7 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 935/941 modules 6 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 936/941 modules 5 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 936/942 modules 6 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/aria-query/lib/roleElementMap.js
<s> [webpack.Progress] 69% building 936/943 modules 7 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 69% building 936/944 modules 8 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/aria-query/lib/elementRoleMap.js
<s> [webpack.Progress] 69% building 936/945 modules 9 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 937/945 modules 8 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 938/945 modules 7 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 938/946 modules 8 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 938/947 modules 9 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/aria-query/lib/domMap.js
<s> [webpack.Progress] 69% building 938/948 modules 10 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/types.js
<s> [webpack.Progress] 69% building 938/949 modules 11 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/dom-accessibility-api/dist/accessible-name-and-description.mjs
<s> [webpack.Progress] 69% building 938/950 modules 12 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 939/950 modules 11 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 939/951 modules 12 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/dom-accessibility-api/dist/util.mjs
<s> [webpack.Progress] 69% building 939/952 modules 13 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 939/953 modules 14 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/modules/es.string.pad-start.js
<s> [webpack.Progress] 69% building 940/953 modules 13 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/modules/es.string.pad-start.js
<s> [webpack.Progress] 69% building 941/953 modules 12 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/modules/es.string.pad-start.js
<s> [webpack.Progress] 69% building 941/954 modules 13 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 941/955 modules 14 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 941/956 modules 15 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/escodegen/package.json
<s> [webpack.Progress] 69% building 942/956 modules 14 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 943/956 modules 13 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 943/957 modules 14 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 944/957 modules 13 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 945/957 modules 12 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 946/957 modules 11 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 946/958 modules 12 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 69% building 946/959 modules 13 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 946/960 modules 14 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 946/961 modules 15 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 946/962 modules 16 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 946/963 modules 17 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 68% building 946/964 modules 18 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/es-abstract/2021/IsArray.js
<s> [webpack.Progress] 68% building 946/965 modules 19 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 947/965 modules 18 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 948/965 modules 17 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 948/966 modules 18 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 948/967 modules 19 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 948/968 modules 20 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/object-assign/index.js
<s> [webpack.Progress] 68% building 948/969 modules 21 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 948/970 modules 22 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 948/971 modules 23 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@testing-library/user-event/dist/type/index.js
<s> [webpack.Progress] 68% building 948/972 modules 24 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 948/973 modules 25 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 948/974 modules 26 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 949/974 modules 25 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 949/975 modules 26 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/pretty-format/build/index.js
<s> [webpack.Progress] 68% building 950/975 modules 25 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/pretty-format/build/index.js
<s> [webpack.Progress] 68% building 950/976 modules 26 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 951/976 modules 25 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 951/977 modules 26 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 951/978 modules 27 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 951/979 modules 28 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 951/980 modules 29 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 952/980 modules 28 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 953/980 modules 27 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 953/981 modules 28 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 953/982 modules 29 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@testing-library/user-event/dist/utils/edit/selectionRange.js
<s> [webpack.Progress] 68% building 953/983 modules 30 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@testing-library/user-event/dist/utils/edit/maxLength.js
<s> [webpack.Progress] 68% building 953/984 modules 31 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 954/984 modules 30 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 955/984 modules 29 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 956/984 modules 28 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 957/984 modules 27 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 958/984 modules 26 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 959/984 modules 25 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 960/984 modules 24 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 961/984 modules 23 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@testing-library/dom/dist/helpers.js
